text,label
I'm horrible unsatisfied. Complete waste.,negative
What a wretched experience! Waste of money.,negative
I hate this! So awful and useless.,negative
Bad purchase! Very frustrating materials.,negative
Great purchase! Very exceptional quality.,positive
This is hands down the dreadful product I've used.,negative
The quality is hopeless. Never ordering again.,negative
The service was charming. Very impressed.,positive
The quality is remarkable. Will order more!,positive
The quality is dismal. Not recommended.,negative
Perfect! Exactly what I needed. Very amazing.,positive
This item is satisfactory. Exceeded all expectations.,positive
This is hands down the disgusting product I've used.,negative
This is hands down the superb product I've used.,positive
This is hands down the superb product I've used.,positive
This is outstanding. Exceeded my expectations.,positive
The quality is pathetic. Not recommended.,negative
The service was dismal. Very disappointed.,negative
Great purchase! Very top-notch quality.,positive
I'm inferior with the results. Poor quality.,negative
The quality is top-notch. Highly recommended!,positive
The quality is abysmal. Not recommended.,negative
Bad purchase! Very miserable materials.,negative
The quality is dreadful. Never ordering again.,negative
The service was dreadful. Very disappointed.,negative
Super enjoyable! Works like a charm.,positive
Absolutely lousy! Worst thing I've bought.,negative
Very charming and well-designed. Five stars!,positive
The quality is unsatisfactory. Never ordering again.,negative
Perfect! Exactly what I needed. Very exceptional.,positive
Absolutely delightful! Best thing I've bought.,positive
I can't believe how wretched this is. Terrible!,negative
This item is abysmal. Total disappointment.,negative
I'm deplorable with the results. Poor quality.,negative
I am very poor with this purchase.,negative
I hate this! So pathetic and useless.,negative
This product is really poor. Very disappointed.,negative
The service was pathetic. Very disappointed.,negative
This is mediocre. Did not meet expectations.,negative
This is frustrating. Did not meet expectations.,negative
Absolutely hopeless! Worst thing I've bought.,negative
I am very poor with this purchase.,negative
So charming! I use it every single day.,positive
The quality is pleasing. Highly recommended!,positive
I can't believe how lousy this is. Terrible!,negative
So poor! I regret buying this.,negative
This is charming. Exceeded my expectations.,positive
I'm wonderful satisfied. Worth every penny.,positive
I am very impressive with this purchase.,positive
I can't believe how perfect this is. Amazing!,positive
This product is really brilliant! I love it.,positive
This product is really pleasing! I love it.,positive
So excellent! I use it every single day.,positive
This product is really fabulous! I love it.,positive
The service was poor. Very disappointed.,negative
This product is really inferior. Very disappointed.,negative
So dismal! I regret buying this.,negative
I'm subpar with the results. Poor quality.,negative
This item is remarkable. Exceeded all expectations.,positive
What a charming experience! Will buy again.,positive
What a brilliant experience! Will buy again.,positive
This is dreadful. Did not meet expectations.,negative
The service was phenomenal. Very impressed.,positive
Very superb and well-designed. Five stars!,positive
What a abysmal experience! Waste of money.,negative
What a enjoyable experience! Will buy again.,positive
The service was abysmal. Very disappointed.,negative
Excellent product! It's wonderful.,positive
The quality is wretched. Never ordering again.,negative
Excellent product! It's superb.,positive
This is hands down the wretched product I've used.,negative
Excellent product! It's pleasing.,positive
Perfect! Exactly what I needed. Very outstanding.,positive
The quality is pleasing. Highly recommended!,positive
Terrible product! It's wretched.,negative
Very splendid and well-designed. Five stars!,positive
Absolutely remarkable! Best thing I've bought.,positive
So superb! I use it every single day.,positive
I can't believe how poor this is. Terrible!,negative
The quality is mediocre. Never ordering again.,negative
The quality is lousy. Not recommended.,negative
This is hands down the useless product I've used.,negative
Very inferior! Stopped working after a week.,negative
Terrible product! It's miserable.,negative
I'm exceptional satisfied. Worth every penny.,positive
This is hands down the subpar product I've used.,negative
The quality is incredible. Will order more!,positive
This is enjoyable. Exceeded my expectations.,positive
I'm great with the results. Great value!,positive
The quality is top-notch. Will order more!,positive
Excellent product! It's exceptional.,positive
This item is inferior. Total disappointment.,negative
Absolutely wonderful! Best thing I've bought.,positive
Poor deplorable quality. Do not buy!,negative
What a atrocious experience! Waste of money.,negative
The quality is poor. Never ordering again.,negative
I'm wonderful satisfied. Worth every penny.,positive
What a remarkable experience! Will buy again.,positive
This is hands down the frustrating product I've used.,negative
This item is exceptional. Exceeded all expectations.,positive
I can't believe how delightful this is. Amazing!,positive
This product is really unsatisfactory. Very disappointed.,negative
Super outstanding! Works like a charm.,positive
Super lovely! Works like a charm.,positive
I'm pathetic unsatisfied. Complete waste.,negative
The service was exceptional. Very impressed.,positive
Very awesome and well-designed. Five stars!,positive
Poor pathetic quality. Do not buy!,negative
What a perfect experience! Will buy again.,positive
This is lovely. Exceeded my expectations.,positive
I can't believe how wretched this is. Terrible!,negative
The quality is remarkable. Will order more!,positive
The quality is fantastic. Highly recommended!,positive
Great purchase! Very remarkable quality.,positive
I'm horrible unsatisfied. Complete waste.,negative
Poor hopeless quality. Do not buy!,negative
Absolutely delightful! Best thing I've bought.,positive
I am very superb with this purchase.,positive
This product is really fabulous! I love it.,positive
The service was great. Very impressed.,positive
The quality is disgusting. Never ordering again.,negative
I can't believe how remarkable this is. Amazing!,positive
The service was amazing. Very impressed.,positive
Very dismal! Stopped working after a week.,negative
I'm top-notch with the results. Great value!,positive
What a perfect experience! Will buy again.,positive
Excellent product! It's great.,positive
Very inferior! Stopped working after a week.,negative
This is hands down the awesome product I've used.,positive
This is top-notch. Exceeded my expectations.,positive
Bad purchase! Very bad materials.,negative
This item is superb. Exceeded all expectations.,positive
This item is charming. Exceeded all expectations.,positive
Great purchase! Very outstanding quality.,positive
The service was phenomenal. Very impressed.,positive
What a pathetic experience! Waste of money.,negative
The quality is miserable. Never ordering again.,negative
I'm top-notch satisfied. Worth every penny.,positive
Absolutely atrocious! Worst thing I've bought.,negative
What a dismal experience! Waste of money.,negative
The service was wonderful. Very impressed.,positive
Absolutely incredible! Best thing I've bought.,positive
Absolutely hopeless! Worst thing I've bought.,negative
This product is really abysmal. Very disappointed.,negative
The service was disappointing. Very disappointed.,negative
What a abysmal experience! Waste of money.,negative
Absolutely horrible! Worst thing I've bought.,negative
I'm fantastic with the results. Great value!,positive
This is hands down the exceptional product I've used.,positive
I am very splendid with this purchase.,positive
What a useless experience! Waste of money.,negative
Awful! Completely hopeless and broken.,negative
This product is really wretched. Very disappointed.,negative
So remarkable! I use it every single day.,positive
The quality is frustrating. Never ordering again.,negative
I can't believe how subpar this is. Terrible!,negative
I'm horrible unsatisfied. Complete waste.,negative
What a deplorable experience! Waste of money.,negative
Very appalling! Stopped working after a week.,negative
So dismal! I regret buying this.,negative
This is poor. Did not meet expectations.,negative
What a disappointing experience! Waste of money.,negative
Terrible product! It's atrocious.,negative
Bad purchase! Very dreadful materials.,negative
Super lovely! Works like a charm.,positive
Absolutely mediocre! Worst thing I've bought.,negative
Poor pathetic quality. Do not buy!,negative
What a wonderful experience! Will buy again.,positive
Excellent product! It's fantastic.,positive
So appalling! I regret buying this.,negative
I hate this! So subpar and useless.,negative
So satisfactory! I use it every single day.,positive
This product is really lousy. Very disappointed.,negative
I can't believe how marvelous this is. Amazing!,positive
I'm wonderful with the results. Great value!,positive
Excellent product! It's marvelous.,positive
This is hands down the unsatisfactory product I've used.,negative
The service was mediocre. Very disappointed.,negative
This item is exceptional. Exceeded all expectations.,positive
The quality is brilliant. Highly recommended!,positive
This product is really charming! I love it.,positive
Super superb! Works like a charm.,positive
I am very great with this purchase.,positive
I am very frustrating with this purchase.,negative
I'm horrible with the results. Poor quality.,negative
What a delightful experience! Will buy again.,positive
Terrible product! It's abysmal.,negative
Awful! Completely disgusting and broken.,negative
The service was lousy. Very disappointed.,negative
So awful! I regret buying this.,negative
The quality is useless. Not recommended.,negative
I am very mediocre with this purchase.,negative
The service was inferior. Very disappointed.,negative
Very remarkable and well-designed. Five stars!,positive
Bad purchase! Very horrible materials.,negative
What a hopeless experience! Waste of money.,negative
This product is really unsatisfactory. Very disappointed.,negative
Absolutely wretched! Worst thing I've bought.,negative
The quality is lovely. Will order more!,positive
This is hands down the enjoyable product I've used.,positive
I love this! So superb and useful.,positive
I can't believe how wretched this is. Terrible!,negative
The quality is lovely. Highly recommended!,positive
I can't believe how impressive this is. Amazing!,positive
This is hands down the unsatisfactory product I've used.,negative
Excellent product! It's incredible.,positive
I hate this! So unsatisfactory and useless.,negative
I am very superb with this purchase.,positive
I'm bad unsatisfied. Complete waste.,negative
Perfect! Exactly what I needed. Very top-notch.,positive
This item is top-notch. Exceeded all expectations.,positive
This is hands down the awesome product I've used.,positive
Awful! Completely bad and broken.,negative
I hate this! So pitiful and useless.,negative
This product is really great! I love it.,positive
I'm lovely with the results. Great value!,positive
This product is really dreadful. Very disappointed.,negative
I'm inferior unsatisfied. Complete waste.,negative
I love this! So incredible and useful.,positive
Very miserable! Stopped working after a week.,negative
The quality is disgusting. Not recommended.,negative
The quality is top-notch. Highly recommended!,positive
This item is satisfactory. Exceeded all expectations.,positive
So poor! I regret buying this.,negative
This is hands down the pitiful product I've used.,negative
I can't believe how wonderful this is. Amazing!,positive
I am very disgusting with this purchase.,negative
I am very disappointing with this purchase.,negative
The service was incredible. Very impressed.,positive
Perfect! Exactly what I needed. Very pleasing.,positive
Excellent product! It's charming.,positive
The quality is excellent. Will order more!,positive
I can't believe how pitiful this is. Terrible!,negative
Poor pathetic quality. Do not buy!,negative
What a phenomenal experience! Will buy again.,positive
I am very amazing with this purchase.,positive
What a charming experience! Will buy again.,positive
I'm unsatisfactory unsatisfied. Complete waste.,negative
Poor subpar quality. Do not buy!,negative
I'm delightful satisfied. Worth every penny.,positive
I hate this! So disgusting and useless.,negative
The quality is lovely. Will order more!,positive
The service was pleasing. Very impressed.,positive
The service was wretched. Very disappointed.,negative
The service was unsatisfactory. Very disappointed.,negative
Very abysmal! Stopped working after a week.,negative
The quality is pleasing. Highly recommended!,positive
What a enjoyable experience! Will buy again.,positive
Awful! Completely disappointing and broken.,negative
Bad purchase! Very pitiful materials.,negative
So atrocious! I regret buying this.,negative
This is hands down the bad product I've used.,negative
I am very outstanding with this purchase.,positive
I'm excellent with the results. Great value!,positive
Very wonderful and well-designed. Five stars!,positive
Absolutely atrocious! Worst thing I've bought.,negative
This is brilliant. Exceeded my expectations.,positive
The service was great. Very impressed.,positive
The quality is hopeless. Not recommended.,negative
I'm horrible unsatisfied. Complete waste.,negative
I'm pitiful unsatisfied. Complete waste.,negative
The quality is dreadful. Never ordering again.,negative
This item is amazing. Exceeded all expectations.,positive
Absolutely horrible! Worst thing I've bought.,negative
This is hands down the perfect product I've used.,positive
The quality is atrocious. Not recommended.,negative
This item is miserable. Total disappointment.,negative
So appalling! I regret buying this.,negative
What a brilliant experience! Will buy again.,positive
Super impressive! Works like a charm.,positive
The service was excellent. Very impressed.,positive
So abysmal! I regret buying this.,negative
Perfect! Exactly what I needed. Very great.,positive
The quality is useless. Not recommended.,negative
The quality is brilliant. Will order more!,positive
So horrible! I regret buying this.,negative
So enjoyable! I use it every single day.,positive
So dismal! I regret buying this.,negative
Poor lousy quality. Do not buy!,negative
This product is really disgusting. Very disappointed.,negative
Awful! Completely bad and broken.,negative
Awful! Completely miserable and broken.,negative
So amazing! I use it every single day.,positive
Great purchase! Very marvelous quality.,positive
I'm hopeless unsatisfied. Complete waste.,negative
What a pleasing experience! Will buy again.,positive
Super top-notch! Works like a charm.,positive
The quality is disappointing. Not recommended.,negative
Excellent product! It's lovely.,positive
I can't believe how terrible this is. Terrible!,negative
I love this! So satisfactory and useful.,positive
I'm top-notch satisfied. Worth every penny.,positive
Awful! Completely appalling and broken.,negative
Absolutely dismal! Worst thing I've bought.,negative
Very impressive and well-designed. Five stars!,positive
Absolutely disgusting! Worst thing I've bought.,negative
Terrible product! It's dismal.,negative
I can't believe how useless this is. Terrible!,negative
The service was perfect. Very impressed.,positive
Absolutely inferior! Worst thing I've bought.,negative
This item is delightful. Exceeded all expectations.,positive
I am very great with this purchase.,positive
Excellent product! It's wonderful.,positive
Absolutely superb! Best thing I've bought.,positive
This item is dreadful. Total disappointment.,negative
This is lovely. Exceeded my expectations.,positive
This is marvelous. Exceeded my expectations.,positive
I hate this! So hopeless and useless.,negative
This is hands down the excellent product I've used.,positive
Excellent product! It's awesome.,positive
What a hopeless experience! Waste of money.,negative
The quality is incredible. Will order more!,positive
I can't believe how subpar this is. Terrible!,negative
So remarkable! I use it every single day.,positive
I can't believe how great this is. Amazing!,positive
The quality is pathetic. Not recommended.,negative
The quality is wonderful. Highly recommended!,positive
Terrible product! It's disgusting.,negative
I am very atrocious with this purchase.,negative
I am very dismal with this purchase.,negative
I am very perfect with this purchase.,positive
Poor abysmal quality. Do not buy!,negative
Perfect! Exactly what I needed. Very remarkable.,positive
So pathetic! I regret buying this.,negative
This product is really awful. Very disappointed.,negative
What a phenomenal experience! Will buy again.,positive
The quality is brilliant. Will order more!,positive
Perfect! Exactly what I needed. Very incredible.,positive
Terrible product! It's unsatisfactory.,negative
Bad purchase! Very dreadful materials.,negative
So atrocious! I regret buying this.,negative
I hate this! So terrible and useless.,negative
I'm useless unsatisfied. Complete waste.,negative
The quality is subpar. Never ordering again.,negative
Absolutely unsatisfactory! Worst thing I've bought.,negative
I love this! So perfect and useful.,positive
Poor pitiful quality. Do not buy!,negative
I'm wonderful satisfied. Worth every penny.,positive
I love this! So top-notch and useful.,positive
So amazing! I use it every single day.,positive
This product is really deplorable. Very disappointed.,negative
Very amazing and well-designed. Five stars!,positive
The service was pitiful. Very disappointed.,negative
The service was great. Very impressed.,positive
What a deplorable experience! Waste of money.,negative
Terrible product! It's dreadful.,negative
Awful! Completely wretched and broken.,negative
I can't believe how enjoyable this is. Amazing!,positive
I love this! So awesome and useful.,positive
So dreadful! I regret buying this.,negative
The service was excellent. Very impressed.,positive
This product is really hopeless. Very disappointed.,negative
This item is disgusting. Total disappointment.,negative
Awful! Completely inferior and broken.,negative
Terrible product! It's disgusting.,negative
I'm hopeless with the results. Poor quality.,negative
So pleasing! I use it every single day.,positive
Very brilliant and well-designed. Five stars!,positive
Awful! Completely deplorable and broken.,negative
Poor deplorable quality. Do not buy!,negative
So impressive! I use it every single day.,positive
Awful! Completely inferior and broken.,negative
Very outstanding and well-designed. Five stars!,positive
I'm inferior unsatisfied. Complete waste.,negative
Very frustrating! Stopped working after a week.,negative
This is hands down the terrible product I've used.,negative
So inferior! I regret buying this.,negative
Very incredible and well-designed. Five stars!,positive
This is hands down the excellent product I've used.,positive
Bad purchase! Very lousy materials.,negative
Bad purchase! Very mediocre materials.,negative
I'm miserable unsatisfied. Complete waste.,negative
The quality is dismal. Never ordering again.,negative
This product is really superb! I love it.,positive
Bad purchase! Very inferior materials.,negative
This item is subpar. Total disappointment.,negative
Poor wretched quality. Do not buy!,negative
I hate this! So inferior and useless.,negative
The quality is outstanding. Will order more!,positive
Poor mediocre quality. Do not buy!,negative
I'm brilliant with the results. Great value!,positive
The quality is charming. Will order more!,positive
I can't believe how impressive this is. Amazing!,positive
So disappointing! I regret buying this.,negative
This item is impressive. Exceeded all expectations.,positive
The service was atrocious. Very disappointed.,negative
The quality is appalling. Not recommended.,negative
I'm useless unsatisfied. Complete waste.,negative
The quality is brilliant. Highly recommended!,positive
I can't believe how excellent this is. Amazing!,positive
The quality is fantastic. Will order more!,positive
I am very pathetic with this purchase.,negative
This product is really pleasing! I love it.,positive
This is hands down the bad product I've used.,negative
Perfect! Exactly what I needed. Very top-notch.,positive
Very useless! Stopped working after a week.,negative
